create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.380000 	 48.962000 	 15.400000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.011000 	 44.501000 	 11.101000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 42.561000 	 44.612000 	 10.926000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.834000 	 45.962000 	 12.452000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.860000 	 10.200000 	 20.336000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.809000 	 10.630000 	 19.062000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.414000 	 12.460000 	 19.308000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.809000 	 6.341000 	 26.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.495000 	 4.236000 	 26.722000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.057000 	 5.746000 	 24.990000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.648000 	 8.276000 	 24.426000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.702000 	 10.595000 	 24.580000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.220000 	 9.184000 	 22.688000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.779000 	 6.398000 	 18.228000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.402000 	 4.076000 	 18.459000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.226000 	 5.137000 	 19.799000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.335000 	 13.368000 	 20.232000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.899000 	 11.417000 	 20.983000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.158000 	 11.997000 	 18.527000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.294000 	 5.081000 	 24.152000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.636000 	 4.913000 	 25.964000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.924000 	 6.984000 	 25.593000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.009000 	 12.577000 	 26.929000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.507000 	 11.608000 	 24.892000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.649000 	 10.792000 	 26.738000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.870000 	 5.261000 	 21.654000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.889000 	 5.950000 	 20.693000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.727000 	 6.420000 	 19.627000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.734000 	 10.772000 	 20.517000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.658000 	 12.685000 	 21.519000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.982000 	 10.403000 	 21.549000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.213000 	 4.610000 	 26.006000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.174000 	 4.266000 	 24.848000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.424000 	 5.749000 	 23.778000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.335000 	 9.673000 	 25.792000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.117000 	 11.848000 	 24.622000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.060000 	 11.219000 	 26.187000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.517000 	 7.231000 	 21.326000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.444000 	 6.041000 	 19.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.534000 	 6.069000 	 20.704000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.404000 	 11.764000 	 18.522000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.861000 	 11.981000 	 18.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.205000 	 9.920000 	 19.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.090000 	 4.670000 	 25.410000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.193000 	 6.865000 	 25.978000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.215000 	 5.914000 	 23.675000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.785000 	 10.051000 	 26.333000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.574000 	 11.097000 	 24.109000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.230000 	 9.356000 	 24.610000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.379000 	 4.525000 	 18.897000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.308000 	 5.042000 	 19.888000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.660000 	 6.844000 	 20.046000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.596000 	 11.290000 	 20.725000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.255000 	 9.384000 	 19.056000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.333000 	 9.294000 	 21.309000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.583000 	 4.219000 	 23.238000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.351000 	 6.429000 	 23.594000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.960000 	 4.254000 	 23.726000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.151000 	 12.427000 	 25.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.535000 	 10.627000 	 26.000000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.568000 	 11.800000 	 23.828000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.050000 	 4.096000 	 18.757000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.160000 	 3.420000 	 20.276000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.558000 	 3.953000 	 21.101000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.415000 	 21.664000 	 22.156000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.907000 	 21.812000 	 22.730000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.898000 	 19.791000 	 21.851000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.825000 	 13.387000 	 24.748000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.033000 	 14.165000 	 26.535000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.960000 	 15.497000 	 24.355000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.806000 	 20.807000 	 25.997000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.663000 	 22.065000 	 25.208000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.918000 	 20.480000 	 27.083000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.202000 	 14.812000 	 20.281000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.442000 	 14.852000 	 18.589000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.898000 	 15.049000 	 21.082000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.557000 	 20.022000 	 21.471000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.454000 	 19.798000 	 20.156000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.612000 	 21.252000 	 22.285000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.676000 	 15.958000 	 25.199000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.957000 	 14.111000 	 23.717000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.945000 	 15.488000 	 24.187000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.568000 	 20.328000 	 27.234000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.828000 	 18.729000 	 25.637000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.378000 	 20.314000 	 24.931000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.240000 	 15.238000 	 21.333000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.751000 	 17.334000 	 20.640000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.823000 	 17.081000 	 21.712000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.159000 	 22.196000 	 22.418000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.615000 	 19.952000 	 21.419000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.472000 	 21.278000 	 20.959000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.003000 	 16.563000 	 25.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.635000 	 14.202000 	 26.493000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.206000 	 14.975000 	 24.213000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.691000 	 19.872000 	 24.574000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.778000 	 18.826000 	 25.580000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.729000 	 20.834000 	 26.459000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.709000 	 14.899000 	 21.145000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.362000 	 14.411000 	 19.480000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.210000 	 16.598000 	 19.332000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.719000 	 20.105000 	 19.436000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.261000 	 21.319000 	 21.577000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.807000 	 18.996000 	 21.360000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.055000 	 16.000000 	 26.815000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.403000 	 13.541000 	 26.729000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.330000 	 14.676000 	 24.746000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.103000 	 19.118000 	 25.926000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.782000 	 21.318000 	 24.580000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.977000 	 21.245000 	 27.007000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.754000 	 17.053000 	 21.033000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.832000 	 15.010000 	 19.450000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.553000 	 16.859000 	 19.356000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.494000 	 19.078000 	 18.779000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.829000 	 20.269000 	 20.970000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.910000 	 18.854000 	 19.905000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.892000 	 16.285000 	 25.182000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.857000 	 15.203000 	 24.517000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.380000 	 14.067000 	 26.017000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.046000 	 18.621000 	 24.990000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.889000 	 20.789000 	 23.951000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.878000 	 20.749000 	 26.320000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.673000 	 16.564000 	 17.834000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.127000 	 14.304000 	 18.395000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.514000 	 15.867000 	 20.338000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.055000 	 31.096000 	 20.248000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.582000 	 29.201000 	 18.934000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.169000 	 31.500000 	 18.160000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.024000 	 26.434000 	 23.797000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.527000 	 24.612000 	 25.342000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.553000 	 26.333000 	 26.388000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.179000 	 30.010000 	 26.355000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.266000 	 30.138000 	 25.214000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.523000 	 29.245000 	 23.919000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.844000 	 25.353000 	 21.122000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.148000 	 24.389000 	 21.158000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.072000 	 25.043000 	 19.102000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.173000 	 30.156000 	 18.304000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.164000 	 29.487000 	 19.052000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.083000 	 28.820000 	 20.372000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.579000 	 25.129000 	 26.119000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.236000 	 24.783000 	 24.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.678000 	 26.902000 	 25.502000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.402000 	 29.982000 	 25.904000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.850000 	 30.680000 	 24.132000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.042000 	 31.966000 	 26.345000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.782000 	 26.531000 	 19.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.561000 	 24.488000 	 21.150000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.928000 	 25.215000 	 19.332000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.876000 	 32.452000 	 19.140000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.465000 	 30.092000 	 19.201000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.963000 	 31.814000 	 18.217000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.379000 	 27.274000 	 25.774000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.723000 	 26.250000 	 23.677000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.597000 	 27.175000 	 24.521000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.100000 	 29.858000 	 23.761000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.082000 	 30.095000 	 24.961000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.241000 	 31.942000 	 23.572000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.292000 	 27.896000 	 18.515000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.477000 	 28.077000 	 20.814000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.015000 	 27.556000 	 19.116000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.931000 	 29.612000 	 20.305000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.676000 	 30.995000 	 18.798000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.673000 	 29.739000 	 17.939000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.991000 	 26.249000 	 22.787000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.133000 	 27.395000 	 24.668000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.833000 	 26.444000 	 24.966000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.857000 	 29.554000 	 25.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.182000 	 30.394000 	 23.410000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.969000 	 31.784000 	 25.430000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.152000 	 26.222000 	 17.896000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.560000 	 24.573000 	 19.284000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.129000 	 26.900000 	 20.083000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.761000 	 29.846000 	 19.205000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.050000 	 29.445000 	 21.609000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.616000 	 29.359000 	 20.839000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.647000 	 26.687000 	 24.037000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.265000 	 24.365000 	 24.219000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.266000 	 25.592000 	 26.287000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.063000 	 30.318000 	 24.679000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.875000 	 29.128000 	 23.383000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.157000 	 31.531000 	 24.125000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.316000 	 26.200000 	 19.750000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.496000 	 26.390000 	 20.902000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.641000 	 24.823000 	 21.620000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.666000 	 41.896000 	 21.412000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.342000 	 42.092000 	 19.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.848000 	 41.093000 	 21.733000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.860000 	 35.758000 	 25.011000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.577000 	 36.229000 	 22.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.279000 	 33.956000 	 23.991000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.295000 	 42.055000 	 24.892000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.567000 	 40.221000 	 26.560000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.975000 	 39.765000 	 24.105000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.636000 	 34.386000 	 19.593000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.850000 	 36.475000 	 20.228000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.309000 	 34.537000 	 21.578000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.993000 	 41.588000 	 22.472000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.950000 	 42.785000 	 20.588000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.999000 	 41.685000 	 20.276000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.540000 	 37.252000 	 26.742000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.123000 	 35.226000 	 25.390000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.417000 	 37.328000 	 24.380000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.090000 	 39.269000 	 26.350000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.570000 	 41.260000 	 26.668000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.807000 	 39.549000 	 24.838000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.216000 	 34.793000 	 20.762000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.874000 	 34.820000 	 21.420000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.103000 	 36.991000 	 21.206000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.428000 	 39.481000 	 21.662000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.293000 	 41.477000 	 20.137000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.302000 	 41.999000 	 22.382000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.826000 	 36.578000 	 24.612000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.500000 	 36.595000 	 26.640000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.390000 	 36.115000 	 24.424000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.971000 	 39.057000 	 26.799000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.596000 	 39.943000 	 24.488000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.803000 	 39.183000 	 25.748000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.001000 	 35.394000 	 19.737000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.298000 	 37.219000 	 20.067000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.705000 	 35.136000 	 19.058000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.779000 	 39.924000 	 20.836000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.852000 	 39.593000 	 23.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.569000 	 38.715000 	 21.889000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.257000 	 35.991000 	 24.829000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.336000 	 34.568000 	 26.360000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.001000 	 35.077000 	 24.317000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.726000 	 38.921000 	 26.308000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.503000 	 41.155000 	 27.289000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.543000 	 40.487000 	 25.870000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.892000 	 33.931000 	 18.274000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.204000 	 36.113000 	 18.820000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.634000 	 34.461000 	 18.943000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.765000 	 42.194000 	 19.998000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.251000 	 39.779000 	 19.600000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.816000 	 40.537000 	 21.841000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.002000 	 34.452000 	 24.169000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.459000 	 35.644000 	 24.346000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.078000 	 36.966000 	 24.282000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.914000 	 41.982000 	 26.898000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.586000 	 42.026000 	 26.146000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.343000 	 42.320000 	 24.556000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.164000 	 36.836000 	 20.954000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.063000 	 37.377000 	 19.467000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.435000 	 36.401000 	 21.622000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.181000 	 0.237000 	 21.505000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.295000 	 1.511000 	 21.546000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.907000 	 48.971000 	 20.448000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.611000 	 43.573000 	 25.933000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.364000 	 43.899000 	 26.942000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.258000 	 45.465000 	 27.457000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.166000 	 0.266000 	 26.284000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.303000 	 2.456000 	 25.164000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.258000 	 0.269000 	 23.948000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.115000 	 45.726000 	 21.192000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.119000 	 44.724000 	 21.846000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.955000 	 47.131000 	 21.128000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.002000 	 1.630000 	 19.043000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.679000 	 49.543000 	 20.406000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.459000 	 1.372000 	 19.775000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.856000 	 46.637000 	 26.916000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.439000 	 44.396000 	 25.687000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.533000 	 44.490000 	 28.002000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.006000 	 0.546000 	 25.981000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.132000 	 1.345000 	 24.902000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.240000 	 0.489000 	 27.063000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.176000 	 45.636000 	 19.499000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.924000 	 46.927000 	 21.180000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.094000 	 44.879000 	 21.109000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.089000 	 49.503000 	 21.012000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.796000 	 1.172000 	 18.982000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.798000 	 0.502000 	 20.258000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.410000 	 46.688000 	 25.421000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.517000 	 46.091000 	 24.492000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.554000 	 47.206000 	 26.534000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.562000 	 1.539000 	 23.857000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.718000 	 2.383000 	 25.125000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.567000 	 0.255000 	 23.980000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.940000 	 45.717000 	 19.530000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.908000 	 46.675000 	 20.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.202000 	 44.291000 	 20.768000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.993000 	 0.205000 	 20.638000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.931000 	 48.601000 	 18.452000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.062000 	 1.300000 	 18.510000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.525000 	 45.606000 	 26.457000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.183000 	 45.590000 	 26.224000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.103000 	 47.433000 	 27.237000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.765000 	 2.017000 	 27.105000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.314000 	 1.613000 	 24.647000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.241000 	 49.537000 	 26.178000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.701000 	 45.038000 	 19.729000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.968000 	 46.625000 	 19.052000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.530000 	 44.297000 	 19.829000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.429000 	 1.599000 	 18.291000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.076000 	 49.412000 	 20.006000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.910000 	 49.290000 	 18.368000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.330000 	 45.034000 	 25.686000 	 remap yes 	 units box
