create_atoms 	 11 	 single 	 45.710000 	 14.724000 	 14.330000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.888000 	 45.650000 	 20.490000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.422000 	 46.074000 	 46.263000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.247000 	 49.210000 	 41.244000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.592000 	 11.207000 	 31.727000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.951000 	 44.678000 	 14.763000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.620000 	 10.329000 	 25.636000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.949000 	 40.478000 	 0.377000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.517000 	 16.204000 	 39.167000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 48.702000 	 36.281000 	 39.828000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.209000 	 9.248000 	 0.058000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.119000 	 0.276000 	 21.122000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.351000 	 15.256000 	 29.420000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.160000 	 29.922000 	 30.750000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.013000 	 30.614000 	 40.617000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.792000 	 34.803000 	 0.447000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.936000 	 10.042000 	 9.092000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.667000 	 5.530000 	 40.050000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 43.418000 	 31.147000 	 28.405000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.665000 	 45.404000 	 11.000000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.417000 	 20.399000 	 34.619000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.258000 	 5.198000 	 10.554000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.647000 	 0.581000 	 34.941000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.240000 	 0.163000 	 35.164000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.691000 	 39.913000 	 17.026000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.181000 	 10.532000 	 49.433000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.697000 	 21.008000 	 41.344000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.809000 	 49.184000 	 40.443000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.283000 	 21.558000 	 35.120000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.264000 	 15.748000 	 37.354000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.932000 	 32.862000 	 4.945000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.888000 	 14.919000 	 34.136000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.358000 	 4.401000 	 41.050000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.087000 	 5.273000 	 5.224000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.372000 	 26.043000 	 49.396000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.130000 	 5.325000 	 24.636000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.388000 	 15.810000 	 40.280000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.532000 	 15.613000 	 49.340000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.998000 	 45.870000 	 30.324000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.736000 	 25.973000 	 40.215000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.486000 	 40.708000 	 16.214000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.969000 	 17.272000 	 49.623000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.766000 	 10.943000 	 24.077000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.965000 	 0.526000 	 0.715000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.791000 	 15.856000 	 5.312000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.977000 	 45.284000 	 1.230000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.548000 	 21.221000 	 4.904000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.943000 	 16.893000 	 19.659000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.997000 	 35.538000 	 5.895000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.906000 	 39.759000 	 0.974000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.204000 	 25.323000 	 40.780000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.956000 	 35.080000 	 7.131000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.488000 	 25.476000 	 25.083000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.203000 	 9.529000 	 35.196000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.010000 	 30.463000 	 34.431000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.572000 	 0.035000 	 30.153000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.176000 	 31.340000 	 20.551000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.085000 	 19.144000 	 0.182000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.127000 	 7.057000 	 31.176000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.294000 	 1.384000 	 30.583000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.715000 	 40.858000 	 16.724000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.198000 	 15.195000 	 45.866000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.873000 	 24.998000 	 44.430000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.468000 	 30.450000 	 39.812000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 43.599000 	 20.280000 	 39.126000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.655000 	 11.111000 	 45.171000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.966000 	 24.417000 	 10.345000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.502000 	 31.433000 	 35.209000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.284000 	 21.220000 	 20.326000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.826000 	 20.146000 	 44.531000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.974000 	 25.286000 	 24.481000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.781000 	 29.832000 	 29.369000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.046000 	 38.997000 	 1.171000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.598000 	 39.683000 	 45.641000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.942000 	 45.580000 	 0.358000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.949000 	 35.394000 	 6.234000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.737000 	 44.731000 	 35.103000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.158000 	 40.452000 	 45.492000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.064000 	 41.021000 	 0.714000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.658000 	 41.301000 	 39.546000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 38.740000 	 44.868000 	 11.619000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.362000 	 36.059000 	 45.179000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.028000 	 19.766000 	 35.173000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.469000 	 44.855000 	 49.335000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.909000 	 44.281000 	 41.803000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.660000 	 0.788000 	 45.298000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.009000 	 1.052000 	 5.739000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.102000 	 41.231000 	 35.347000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.128000 	 39.820000 	 6.386000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.434000 	 43.522000 	 35.657000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.913000 	 10.865000 	 10.649000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.195000 	 11.068000 	 35.147000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.364000 	 5.498000 	 34.228000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.612000 	 34.614000 	 35.189000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.432000 	 46.254000 	 41.274000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.309000 	 41.050000 	 30.812000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.817000 	 0.102000 	 0.335000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.755000 	 36.062000 	 19.996000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.474000 	 14.468000 	 40.801000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.233000 	 30.555000 	 40.826000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.269000 	 49.416000 	 46.057000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.075000 	 44.804000 	 45.630000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.629000 	 40.513000 	 40.027000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.342000 	 38.986000 	 29.642000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.571000 	 4.765000 	 45.128000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.593000 	 45.292000 	 41.380000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.453000 	 5.635000 	 26.519000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.711000 	 20.432000 	 44.716000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.905000 	 16.205000 	 4.959000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.144000 	 5.050000 	 19.655000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.911000 	 5.867000 	 0.955000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.641000 	 10.878000 	 15.010000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.196000 	 14.526000 	 5.918000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 42.370000 	 6.693000 	 11.702000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.742000 	 31.242000 	 4.047000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.803000 	 16.247000 	 15.633000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.677000 	 7.009000 	 0.382000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.315000 	 40.782000 	 11.138000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.918000 	 6.115000 	 0.455000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.552000 	 5.245000 	 5.375000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.042000 	 10.912000 	 19.810000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.006000 	 6.199000 	 49.561000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.603000 	 0.804000 	 39.516000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.060000 	 10.911000 	 15.146000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.141000 	 30.254000 	 15.265000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.199000 	 25.325000 	 10.028000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.134000 	 37.339000 	 20.989000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.244000 	 24.404000 	 10.350000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.985000 	 16.686000 	 7.481000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.716000 	 25.341000 	 38.849000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.458000 	 25.515000 	 0.718000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.173000 	 46.049000 	 15.916000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.209000 	 21.615000 	 5.740000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.582000 	 20.159000 	 10.390000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.467000 	 34.436000 	 2.040000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.826000 	 0.273000 	 0.590000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 41.065000 	 5.674000 	 39.000000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.545000 	 35.880000 	 4.923000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.665000 	 41.042000 	 4.952000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.977000 	 38.781000 	 46.425000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.711000 	 18.188000 	 30.523000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.112000 	 29.729000 	 49.089000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.101000 	 25.637000 	 4.657000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.972000 	 11.369000 	 34.629000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.358000 	 21.277000 	 5.387000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.281000 	 30.843000 	 20.805000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.512000 	 20.517000 	 9.628000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.030000 	 35.786000 	 41.383000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 2.533000 	 33.193000 	 2.046000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.180000 	 25.765000 	 0.497000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.309000 	 26.337000 	 6.820000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.024000 	 49.171000 	 45.875000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.590000 	 49.407000 	 41.000000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.452000 	 30.714000 	 8.851000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.946000 	 15.497000 	 0.001000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.389000 	 15.963000 	 29.133000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.658000 	 45.635000 	 11.181000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.966000 	 25.355000 	 45.135000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.230000 	 15.206000 	 4.920000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.363000 	 11.203000 	 3.171000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.302000 	 25.621000 	 5.305000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.384000 	 4.562000 	 9.531000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.381000 	 20.546000 	 1.131000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.320000 	 10.243000 	 44.785000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.259000 	 21.058000 	 1.010000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.944000 	 9.934000 	 14.829000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.346000 	 0.963000 	 10.198000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.510000 	 44.700000 	 6.393000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.163000 	 29.868000 	 11.816000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.835000 	 40.460000 	 20.161000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.114000 	 49.377000 	 10.250000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.124000 	 29.754000 	 6.373000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.314000 	 46.279000 	 15.173000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.265000 	 25.788000 	 49.636000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.553000 	 45.007000 	 5.443000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.139000 	 40.036000 	 5.690000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.072000 	 36.503000 	 30.645000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.745000 	 40.141000 	 11.899000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.955000 	 29.850000 	 46.645000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.522000 	 25.839000 	 29.050000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.661000 	 10.237000 	 29.851000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.338000 	 39.663000 	 41.066000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.078000 	 36.108000 	 45.815000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.293000 	 40.690000 	 44.330000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.708000 	 45.784000 	 6.313000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.139000 	 23.909000 	 44.661000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.169000 	 0.683000 	 10.803000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.794000 	 26.317000 	 24.919000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.860000 	 30.095000 	 25.129000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.676000 	 6.306000 	 14.559000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.340000 	 49.249000 	 45.262000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.463000 	 35.751000 	 10.811000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.619000 	 30.740000 	 6.348000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.546000 	 45.580000 	 6.543000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.682000 	 10.188000 	 44.310000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.468000 	 34.920000 	 33.843000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.863000 	 4.441000 	 19.584000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.281000 	 45.045000 	 16.081000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.915000 	 40.815000 	 6.345000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.945000 	 5.212000 	 5.638000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.013000 	 44.710000 	 41.013000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.307000 	 4.835000 	 44.854000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.272000 	 41.298000 	 6.695000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.773000 	 43.742000 	 1.812000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.481000 	 44.832000 	 46.428000 	 remap yes 	 units box
