create_atoms 	 13 	 single 	 10.842000 	 12.193000 	 9.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.459000 	 49.018000 	 31.316000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.459000 	 44.693000 	 35.953000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.725000 	 49.271000 	 36.325000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.586000 	 45.841000 	 31.740000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.224000 	 10.764000 	 39.937000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.457000 	 7.264000 	 45.977000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.951000 	 11.810000 	 44.757000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.873000 	 5.257000 	 40.536000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.983000 	 11.922000 	 41.205000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.542000 	 5.704000 	 45.253000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.369000 	 11.804000 	 44.343000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.749000 	 6.227000 	 39.766000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.631000 	 10.327000 	 39.505000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.951000 	 4.453000 	 45.412000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.012000 	 11.465000 	 44.897000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.496000 	 4.526000 	 39.643000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.931000 	 9.516000 	 39.588000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.149000 	 5.375000 	 45.798000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.633000 	 9.543000 	 45.627000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.585000 	 5.311000 	 41.364000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.654000 	 9.985000 	 39.303000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.584000 	 4.625000 	 43.970000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.373000 	 9.776000 	 44.614000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.210000 	 7.114000 	 40.413000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.637000 	 19.988000 	 38.965000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.619000 	 15.719000 	 45.145000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.155000 	 20.310000 	 45.517000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.127000 	 16.146000 	 41.621000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.752000 	 22.014000 	 39.050000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.817000 	 15.551000 	 44.295000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.596000 	 21.859000 	 46.147000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.162000 	 15.658000 	 40.206000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.793000 	 21.071000 	 40.929000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.014000 	 16.542000 	 44.585000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.460000 	 19.566000 	 44.112000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.675000 	 15.602000 	 41.026000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.635000 	 20.853000 	 41.025000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.214000 	 15.899000 	 45.753000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.109000 	 19.916000 	 45.285000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.834000 	 16.141000 	 40.458000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 47.552000 	 20.822000 	 40.343000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 47.878000 	 16.680000 	 45.281000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.553000 	 20.144000 	 46.305000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.119000 	 16.222000 	 39.208000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.664000 	 31.611000 	 39.937000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.137000 	 26.918000 	 45.072000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.020000 	 30.309000 	 46.687000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.251000 	 24.389000 	 39.813000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.890000 	 31.237000 	 40.631000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.462000 	 24.318000 	 47.010000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.880000 	 30.323000 	 44.325000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.075000 	 26.660000 	 39.775000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.391000 	 28.911000 	 39.908000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.835000 	 25.287000 	 43.899000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.112000 	 29.194000 	 45.409000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.358000 	 24.214000 	 38.622000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.652000 	 29.056000 	 39.283000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.707000 	 25.967000 	 44.698000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.653000 	 29.128000 	 45.771000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.136000 	 24.818000 	 40.057000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 2.731000 	 28.622000 	 41.847000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 48.489000 	 23.814000 	 45.689000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.552000 	 29.552000 	 43.737000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.979000 	 25.674000 	 39.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.899000 	 40.894000 	 41.044000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.372000 	 34.764000 	 46.550000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.417000 	 39.963000 	 46.192000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.963000 	 34.303000 	 41.315000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.011000 	 41.217000 	 40.374000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.888000 	 35.879000 	 45.804000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.048000 	 38.195000 	 44.958000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.196000 	 35.068000 	 39.350000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.700000 	 40.100000 	 41.334000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.074000 	 34.155000 	 43.410000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.761000 	 40.983000 	 46.521000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.336000 	 35.099000 	 40.835000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.643000 	 41.227000 	 40.785000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.090000 	 36.188000 	 45.640000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.417000 	 41.562000 	 45.118000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.860000 	 33.594000 	 39.868000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.578000 	 39.351000 	 38.656000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 47.888000 	 36.248000 	 43.918000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.088000 	 41.348000 	 45.704000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.316000 	 35.135000 	 39.770000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.634000 	 1.003000 	 40.014000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.931000 	 44.377000 	 44.768000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.151000 	 1.756000 	 46.553000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.976000 	 44.551000 	 39.875000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.159000 	 0.091000 	 41.179000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.632000 	 44.380000 	 46.367000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.846000 	 49.159000 	 44.820000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.788000 	 43.664000 	 41.183000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.613000 	 0.053000 	 41.473000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.069000 	 44.575000 	 45.456000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.113000 	 0.195000 	 44.802000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.351000 	 45.867000 	 40.653000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.347000 	 2.207000 	 38.971000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.993000 	 44.495000 	 47.136000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.865000 	 1.137000 	 43.730000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.266000 	 45.514000 	 39.060000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.274000 	 49.065000 	 41.336000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.467000 	 44.200000 	 44.169000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.538000 	 48.261000 	 44.205000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.172000 	 46.117000 	 39.038000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.138000 	 12.117000 	 49.020000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.712000 	 5.729000 	 4.793000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.528000 	 10.131000 	 4.965000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.020000 	 4.016000 	 0.609000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.418000 	 12.073000 	 49.564000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.392000 	 4.978000 	 6.022000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.405000 	 11.701000 	 4.741000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.271000 	 4.628000 	 0.578000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.265000 	 8.914000 	 48.831000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.810000 	 5.859000 	 6.244000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.240000 	 11.019000 	 5.716000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.326000 	 4.598000 	 0.975000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.797000 	 10.283000 	 0.732000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.687000 	 4.248000 	 4.935000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.184000 	 11.455000 	 5.040000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.413000 	 5.789000 	 0.806000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.205000 	 9.506000 	 49.448000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.875000 	 6.582000 	 5.683000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.534000 	 9.403000 	 4.737000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.824000 	 6.467000 	 47.662000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.206000 	 21.806000 	 1.329000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.298000 	 15.503000 	 3.468000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.058000 	 22.206000 	 6.935000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.216000 	 16.327000 	 48.773000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.505000 	 20.421000 	 0.791000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.958000 	 14.849000 	 6.614000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.856000 	 20.871000 	 4.816000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.327000 	 16.851000 	 0.473000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.762000 	 19.331000 	 0.594000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.804000 	 14.921000 	 4.543000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.030000 	 20.203000 	 5.557000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.371000 	 16.930000 	 0.725000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.714000 	 21.141000 	 48.635000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.566000 	 15.884000 	 4.876000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.861000 	 19.104000 	 3.791000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.471000 	 14.538000 	 48.842000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.784000 	 21.613000 	 49.623000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.624000 	 13.895000 	 5.790000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.839000 	 21.387000 	 5.494000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.540000 	 14.109000 	 0.783000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.411000 	 31.379000 	 0.950000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.294000 	 26.430000 	 5.005000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.130000 	 31.081000 	 3.721000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.849000 	 25.594000 	 49.346000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.336000 	 29.341000 	 0.237000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.864000 	 27.179000 	 7.094000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.855000 	 31.127000 	 7.157000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.569000 	 27.697000 	 2.499000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.333000 	 29.933000 	 0.849000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.802000 	 25.242000 	 4.440000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.035000 	 31.218000 	 4.954000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.299000 	 24.772000 	 1.593000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.589000 	 32.129000 	 49.273000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.631000 	 24.887000 	 3.901000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.062000 	 30.402000 	 5.320000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.962000 	 24.568000 	 49.191000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.726000 	 29.875000 	 49.119000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.361000 	 26.943000 	 4.502000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.721000 	 31.600000 	 6.919000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.371000 	 26.805000 	 48.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.918000 	 41.932000 	 49.537000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.588000 	 34.221000 	 3.975000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.313000 	 38.976000 	 5.075000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.471000 	 35.615000 	 48.979000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.469000 	 39.862000 	 0.836000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.741000 	 35.606000 	 5.624000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.978000 	 39.914000 	 7.001000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.861000 	 35.030000 	 1.330000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.236000 	 40.586000 	 49.177000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.252000 	 36.517000 	 4.730000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.294000 	 39.456000 	 6.887000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.759000 	 35.623000 	 1.247000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.754000 	 39.451000 	 49.712000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.554000 	 35.921000 	 5.363000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.912000 	 41.714000 	 4.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.615000 	 35.533000 	 0.835000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.855000 	 39.736000 	 48.901000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.484000 	 34.359000 	 6.625000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.650000 	 41.146000 	 3.915000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.109000 	 36.697000 	 49.375000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.880000 	 49.642000 	 0.056000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.661000 	 45.074000 	 4.897000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.753000 	 49.479000 	 4.103000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.929000 	 46.478000 	 0.601000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.244000 	 49.312000 	 49.625000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.545000 	 44.421000 	 7.248000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.274000 	 0.011000 	 5.528000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.725000 	 44.520000 	 2.182000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.226000 	 0.960000 	 48.839000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.431000 	 44.043000 	 4.500000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.833000 	 49.578000 	 5.286000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.037000 	 43.914000 	 1.910000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 41.134000 	 0.096000 	 0.047000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.017000 	 45.210000 	 6.580000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.988000 	 1.291000 	 4.729000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.603000 	 45.926000 	 49.237000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.555000 	 1.320000 	 48.100000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.345000 	 44.662000 	 5.263000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.695000 	 1.556000 	 4.753000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.762000 	 45.817000 	 1.753000 	 remap yes 	 units box
