create_atoms 	 16 	 single 	 10.566000 	 14.132000 	 8.224000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.636000 	 46.862000 	 30.907000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 49.226000 	 44.637000 	 38.257000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.829000 	 46.981000 	 35.775000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.431000 	 47.955000 	 32.286000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.737000 	 8.412000 	 40.950000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.196000 	 7.824000 	 47.752000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.789000 	 12.410000 	 45.514000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.476000 	 3.255000 	 41.697000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.174000 	 14.243000 	 41.531000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.404000 	 7.694000 	 44.096000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.169000 	 13.772000 	 43.114000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.052000 	 6.381000 	 37.318000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.262000 	 8.407000 	 40.062000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.660000 	 3.128000 	 47.200000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.985000 	 11.604000 	 43.552000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.308000 	 3.629000 	 37.891000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.160000 	 8.975000 	 38.818000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.385000 	 6.168000 	 44.965000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.883000 	 8.774000 	 47.708000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.457000 	 6.723000 	 41.564000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.721000 	 8.477000 	 37.666000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.147000 	 4.107000 	 44.179000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.430000 	 9.614000 	 47.026000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.388000 	 6.987000 	 42.770000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.492000 	 17.634000 	 38.996000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.272000 	 13.573000 	 44.158000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.065000 	 19.183000 	 45.993000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.967000 	 15.217000 	 43.884000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.852000 	 22.240000 	 36.653000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.612000 	 14.364000 	 43.428000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.032000 	 21.654000 	 48.106000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.106000 	 15.458000 	 41.438000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.323000 	 21.863000 	 43.218000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.185000 	 18.393000 	 45.427000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.745000 	 19.104000 	 44.776000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.636000 	 16.897000 	 40.934000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.481000 	 22.291000 	 41.313000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.760000 	 15.861000 	 48.271000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.599000 	 17.764000 	 44.677000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.224000 	 16.148000 	 39.536000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.164000 	 22.416000 	 41.344000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.981000 	 17.360000 	 43.739000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.813000 	 17.772000 	 46.177000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.605000 	 17.864000 	 37.466000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.793000 	 33.815000 	 39.631000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.829000 	 28.148000 	 43.500000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.713000 	 27.965000 	 47.024000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.442000 	 23.444000 	 38.557000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.404000 	 33.512000 	 41.376000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.612000 	 24.899000 	 48.394000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.647000 	 31.157000 	 44.413000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.270000 	 27.307000 	 37.835000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.789000 	 28.621000 	 40.625000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.395000 	 25.699000 	 41.688000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.559000 	 27.113000 	 46.200000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.969000 	 22.326000 	 37.493000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.231000 	 26.736000 	 39.012000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 39.734000 	 25.938000 	 47.050000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.053000 	 28.619000 	 47.520000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.794000 	 24.029000 	 42.276000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.970000 	 26.797000 	 43.284000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.546000 	 23.083000 	 47.862000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.759000 	 28.794000 	 43.483000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 44.603000 	 25.262000 	 37.356000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.557000 	 42.734000 	 42.467000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.248000 	 35.812000 	 48.414000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.521000 	 38.758000 	 46.185000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.416000 	 32.973000 	 42.810000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.206000 	 41.340000 	 40.802000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.574000 	 35.617000 	 45.327000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.436000 	 37.452000 	 43.426000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.229000 	 36.392000 	 38.836000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.707000 	 39.266000 	 43.479000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.423000 	 32.067000 	 42.279000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.515000 	 41.215000 	 48.543000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.978000 	 32.934000 	 39.907000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.506000 	 42.964000 	 42.470000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.911000 	 36.860000 	 44.998000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.108000 	 41.784000 	 43.002000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.071000 	 31.957000 	 39.206000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.392000 	 38.281000 	 37.700000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.758000 	 38.549000 	 43.231000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.362000 	 41.286000 	 47.638000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.783000 	 32.900000 	 39.008000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.277000 	 1.846000 	 37.776000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.177000 	 44.971000 	 44.031000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.115000 	 3.979000 	 46.760000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.197000 	 43.194000 	 38.143000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.919000 	 2.312000 	 42.149000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.464000 	 44.497000 	 47.863000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.358000 	 46.865000 	 44.122000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.007000 	 42.852000 	 43.493000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.430000 	 48.072000 	 42.905000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.925000 	 45.713000 	 47.348000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.673000 	 2.441000 	 45.223000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.453000 	 46.026000 	 42.195000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.983000 	 3.657000 	 37.711000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.194000 	 42.656000 	 48.361000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.886000 	 1.040000 	 41.460000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.168000 	 46.270000 	 38.224000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 49.480000 	 47.109000 	 42.188000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.555000 	 42.776000 	 43.354000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.845000 	 46.404000 	 44.991000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.132000 	 48.328000 	 39.076000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.305000 	 14.597000 	 49.250000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.900000 	 6.357000 	 4.255000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.944000 	 8.792000 	 6.223000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.600000 	 2.261000 	 0.682000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.162000 	 12.330000 	 47.603000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.188000 	 4.212000 	 7.947000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.491000 	 13.976000 	 4.412000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.218000 	 4.317000 	 2.659000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.391000 	 8.801000 	 46.709000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.397000 	 7.863000 	 7.515000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.192000 	 12.340000 	 5.689000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.176000 	 4.317000 	 0.124000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.610000 	 9.367000 	 3.054000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.801000 	 2.776000 	 5.773000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.928000 	 12.023000 	 6.672000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.245000 	 5.800000 	 2.127000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.485000 	 9.231000 	 48.780000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.888000 	 6.280000 	 7.980000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.950000 	 9.645000 	 4.236000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.520000 	 7.609000 	 46.187000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.162000 	 22.690000 	 2.210000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.004000 	 13.215000 	 3.378000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.725000 	 22.709000 	 8.509000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.929000 	 18.587000 	 48.831000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.251000 	 18.423000 	 49.521000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.862000 	 15.486000 	 5.744000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.103000 	 22.986000 	 4.577000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.963000 	 16.679000 	 1.141000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.790000 	 19.618000 	 1.851000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.581000 	 14.570000 	 2.308000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.431000 	 17.993000 	 6.039000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.121000 	 19.197000 	 1.820000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.378000 	 23.566000 	 48.218000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.731000 	 16.667000 	 6.123000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.489000 	 18.415000 	 2.040000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.767000 	 12.127000 	 48.507000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.270000 	 20.640000 	 47.485000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.720000 	 12.720000 	 7.806000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.409000 	 23.873000 	 5.645000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.687000 	 15.327000 	 3.081000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.471000 	 33.508000 	 0.678000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.898000 	 28.062000 	 3.981000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.524000 	 31.504000 	 1.858000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.475000 	 24.919000 	 46.974000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.018000 	 29.449000 	 49.271000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.402000 	 28.954000 	 7.658000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.892000 	 30.746000 	 9.299000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.776000 	 29.330000 	 2.632000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.776000 	 30.548000 	 3.087000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.470000 	 23.997000 	 2.404000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.025000 	 29.930000 	 5.350000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.455000 	 25.040000 	 3.050000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.063000 	 32.009000 	 46.942000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.718000 	 23.212000 	 2.409000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.160000 	 30.399000 	 2.890000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.367000 	 24.776000 	 49.135000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.326000 	 28.073000 	 47.722000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.106000 	 29.287000 	 3.664000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.748000 	 33.991000 	 6.782000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.925000 	 27.167000 	 48.495000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.858000 	 43.142000 	 0.156000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.933000 	 32.070000 	 3.100000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.386000 	 39.018000 	 2.853000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.954000 	 36.116000 	 46.976000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.902000 	 39.348000 	 48.206000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.461000 	 35.683000 	 5.113000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.863000 	 41.745000 	 8.571000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.637000 	 36.164000 	 0.113000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.411000 	 42.679000 	 48.768000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.423000 	 37.486000 	 5.252000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.650000 	 40.045000 	 9.106000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.172000 	 36.034000 	 3.476000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.867000 	 38.965000 	 48.678000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 39.134000 	 36.764000 	 3.362000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.111000 	 43.087000 	 2.921000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.315000 	 37.751000 	 0.152000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.647000 	 38.452000 	 46.895000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 49.032000 	 33.542000 	 8.698000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.260000 	 42.565000 	 2.519000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.107000 	 37.397000 	 47.214000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.073000 	 47.730000 	 0.240000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.598000 	 44.399000 	 4.436000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.516000 	 0.191000 	 3.571000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.355000 	 46.660000 	 0.876000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.643000 	 1.487000 	 48.733000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.478000 	 43.331000 	 7.761000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.676000 	 47.759000 	 4.328000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.018000 	 43.347000 	 4.341000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.020000 	 1.499000 	 47.322000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.414000 	 42.373000 	 2.538000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.750000 	 47.352000 	 4.147000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.521000 	 42.165000 	 2.477000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.246000 	 49.370000 	 48.674000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.771000 	 43.889000 	 7.926000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.559000 	 1.458000 	 2.802000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.912000 	 45.488000 	 49.094000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.422000 	 3.506000 	 47.716000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.009000 	 44.961000 	 2.746000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.062000 	 2.073000 	 3.128000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 44.633000 	 46.944000 	 3.979000 	 remap yes 	 units box
