create_atoms 	 15 	 single 	 10.864000 	 10.733000 	 9.627000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.167000 	 0.669000 	 30.944000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.730000 	 45.413000 	 34.706000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.173000 	 1.024000 	 36.129000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.819000 	 44.557000 	 30.992000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.644000 	 12.252000 	 40.014000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.226000 	 6.183000 	 45.160000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.212000 	 10.989000 	 44.635000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.690000 	 6.508000 	 39.974000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.506000 	 10.642000 	 40.553000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.091000 	 4.338000 	 45.528000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.425000 	 10.784000 	 44.973000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.307000 	 5.962000 	 41.208000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.042000 	 10.938000 	 39.562000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.381000 	 5.767000 	 44.754000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.623000 	 10.849000 	 45.206000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.783000 	 4.766000 	 41.105000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.458000 	 9.815000 	 39.327000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 38.655000 	 5.187000 	 45.590000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.625000 	 9.847000 	 44.499000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.515000 	 4.770000 	 40.354000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.120000 	 10.965000 	 40.454000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.103000 	 5.250000 	 44.534000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 43.819000 	 10.410000 	 43.315000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.618000 	 6.367000 	 39.243000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.381000 	 21.295000 	 39.326000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.336000 	 17.146000 	 45.471000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.618000 	 20.699000 	 45.868000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.711000 	 15.948000 	 40.204000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.218000 	 21.434000 	 40.376000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.054000 	 16.180000 	 45.430000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.668000 	 21.982000 	 44.618000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.067000 	 16.610000 	 39.473000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.286000 	 20.521000 	 39.551000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.215000 	 15.236000 	 44.879000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.980000 	 19.768000 	 44.523000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.104000 	 15.252000 	 40.829000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.521000 	 20.232000 	 40.168000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.301000 	 15.362000 	 44.369000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.698000 	 21.437000 	 45.382000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.547000 	 15.340000 	 40.591000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 48.863000 	 20.416000 	 39.730000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.217000 	 15.957000 	 45.407000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.217000 	 21.386000 	 45.634000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.094000 	 15.342000 	 40.001000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.769000 	 30.217000 	 40.489000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.265000 	 25.942000 	 45.390000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.728000 	 31.428000 	 45.910000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.614000 	 25.222000 	 39.871000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.119000 	 30.241000 	 39.521000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.559000 	 24.764000 	 46.092000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.235000 	 30.094000 	 44.934000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.148000 	 25.636000 	 40.407000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.928000 	 29.420000 	 40.248000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.531000 	 25.545000 	 45.268000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.219000 	 30.405000 	 45.424000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.972000 	 25.070000 	 39.878000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.459000 	 30.563000 	 38.774000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.152000 	 25.928000 	 43.283000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.702000 	 30.044000 	 45.065000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.951000 	 25.088000 	 38.744000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.047000 	 29.448000 	 40.715000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.639000 	 24.122000 	 44.711000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.267000 	 29.819000 	 44.548000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.135000 	 26.356000 	 40.811000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.807000 	 40.087000 	 40.110000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.187000 	 34.520000 	 45.548000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.962000 	 40.269000 	 45.590000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.341000 	 35.674000 	 40.939000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.546000 	 40.768000 	 40.282000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.368000 	 35.490000 	 45.636000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.072000 	 39.257000 	 45.508000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.270000 	 34.648000 	 40.383000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.486000 	 40.106000 	 40.031000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.319000 	 35.146000 	 44.529000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.249000 	 40.165000 	 45.290000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.967000 	 36.510000 	 40.832000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.073000 	 39.827000 	 40.302000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.572000 	 35.771000 	 45.320000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.233000 	 40.627000 	 46.040000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.586000 	 34.583000 	 40.737000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.876000 	 40.407000 	 39.586000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 48.176000 	 34.733000 	 44.339000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.742000 	 40.935000 	 44.287000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.349000 	 36.243000 	 40.118000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.927000 	 0.326000 	 41.175000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.705000 	 44.769000 	 45.513000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.281000 	 0.538000 	 45.783000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.124000 	 45.151000 	 41.033000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.024000 	 48.600000 	 40.958000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.582000 	 43.641000 	 45.569000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.529000 	 0.408000 	 46.015000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.907000 	 44.055000 	 40.071000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.364000 	 0.588000 	 40.577000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.277000 	 43.753000 	 45.003000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.094000 	 48.778000 	 44.680000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.394000 	 45.130000 	 39.848000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.640000 	 1.485000 	 40.224000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.104000 	 45.145000 	 46.077000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.678000 	 0.325000 	 45.022000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.461000 	 45.623000 	 40.060000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.298000 	 0.626000 	 40.434000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.140000 	 45.005000 	 45.312000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.514000 	 49.343000 	 44.557000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.604000 	 44.915000 	 39.735000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.814000 	 10.736000 	 49.722000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.257000 	 6.062000 	 5.275000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.163000 	 10.802000 	 3.772000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.717000 	 5.510000 	 0.583000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.997000 	 11.270000 	 0.954000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.364000 	 5.755000 	 4.613000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.164000 	 10.726000 	 5.586000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.700000 	 5.602000 	 49.189000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.630000 	 9.559000 	 0.340000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.837000 	 5.038000 	 5.505000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.911000 	 10.384000 	 5.200000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.735000 	 5.121000 	 0.750000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.035000 	 10.052000 	 48.971000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.780000 	 5.341000 	 5.145000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.007000 	 10.591000 	 4.462000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.274000 	 4.920000 	 0.265000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.573000 	 10.174000 	 49.326000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.676000 	 6.103000 	 4.169000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.131000 	 9.954000 	 4.732000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.623000 	 5.478000 	 48.821000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.186000 	 21.576000 	 0.237000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.441000 	 16.928000 	 3.978000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.370000 	 21.407000 	 5.877000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.109000 	 14.926000 	 49.307000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.518000 	 21.362000 	 1.938000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.920000 	 15.095000 	 5.433000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.375000 	 19.639000 	 5.622000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.511000 	 16.465000 	 49.402000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.346000 	 19.976000 	 0.523000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.059000 	 15.690000 	 5.738000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.980000 	 21.372000 	 5.309000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.736000 	 15.659000 	 0.288000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.608000 	 20.000000 	 49.606000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.781000 	 14.889000 	 4.570000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.583000 	 19.947000 	 5.059000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.736000 	 15.845000 	 49.691000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.679000 	 21.602000 	 1.418000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.546000 	 15.069000 	 4.867000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.553000 	 20.121000 	 4.680000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.793000 	 13.973000 	 49.263000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.760000 	 30.037000 	 0.476000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.795000 	 25.497000 	 6.033000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.458000 	 30.167000 	 4.758000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.416000 	 25.831000 	 1.068000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.723000 	 30.049000 	 0.584000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.470000 	 26.147000 	 6.096000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.647000 	 30.880000 	 6.225000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.130000 	 26.290000 	 2.042000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.990000 	 30.144000 	 49.130000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.273000 	 25.903000 	 5.691000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.532000 	 31.209000 	 4.904000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.043000 	 25.169000 	 0.357000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.611000 	 31.486000 	 0.899000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.763000 	 25.693000 	 4.499000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.281000 	 30.971000 	 6.524000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.725000 	 24.737000 	 0.315000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.484000 	 31.359000 	 49.199000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.180000 	 25.895000 	 5.193000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.845000 	 30.339000 	 6.856000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.727000 	 26.462000 	 49.222000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.129000 	 41.000000 	 0.152000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.451000 	 35.395000 	 4.928000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.538000 	 39.387000 	 6.305000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.212000 	 36.346000 	 0.357000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.550000 	 39.869000 	 2.102000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.913000 	 34.847000 	 6.177000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.723000 	 38.928000 	 6.070000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.603000 	 34.230000 	 1.421000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.237000 	 39.191000 	 0.069000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.876000 	 36.091000 	 5.206000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.968000 	 39.709000 	 5.506000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.271000 	 35.391000 	 49.549000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.194000 	 39.634000 	 49.665000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.272000 	 35.256000 	 6.470000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.722000 	 41.220000 	 5.304000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.016000 	 34.175000 	 1.270000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.327000 	 40.388000 	 0.464000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.393000 	 34.579000 	 5.123000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.269000 	 40.401000 	 5.158000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.946000 	 35.569000 	 0.619000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.453000 	 1.309000 	 0.579000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.136000 	 44.923000 	 5.411000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.206000 	 49.739000 	 4.567000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.605000 	 45.859000 	 1.090000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.564000 	 48.346000 	 0.881000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.751000 	 44.729000 	 6.311000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.581000 	 1.344000 	 5.495000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.246000 	 45.030000 	 0.863000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.654000 	 0.081000 	 0.296000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.462000 	 45.028000 	 5.082000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.457000 	 0.972000 	 5.906000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.797000 	 44.429000 	 1.186000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.018000 	 0.976000 	 0.397000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.573000 	 46.569000 	 5.954000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.570000 	 0.895000 	 6.139000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.104000 	 45.901000 	 49.500000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.509000 	 0.351000 	 49.015000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.955000 	 44.954000 	 6.702000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.565000 	 0.501000 	 5.505000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.371000 	 45.394000 	 0.395000 	 remap yes 	 units box
