create_atoms 	 14 	 single 	 10.729000 	 12.780000 	 8.096000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.391000 	 47.931000 	 30.330000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.020000 	 45.429000 	 37.246000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.330000 	 48.209000 	 35.182000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.395000 	 47.028000 	 31.249000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.958000 	 9.795000 	 40.933000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.849000 	 6.765000 	 47.223000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.595000 	 11.324000 	 45.213000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.510000 	 4.055000 	 41.275000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.861000 	 13.145000 	 41.138000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.051000 	 6.451000 	 44.003000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.994000 	 13.140000 	 43.597000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.588000 	 6.463000 	 38.635000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.450000 	 9.051000 	 40.418000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.033000 	 4.391000 	 46.701000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.030000 	 10.736000 	 43.947000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.160000 	 4.086000 	 39.179000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.884000 	 9.190000 	 38.324000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.042000 	 6.014000 	 44.662000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.015000 	 8.698000 	 46.864000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.471000 	 6.350000 	 40.714000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.067000 	 9.228000 	 38.742000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.243000 	 4.844000 	 44.711000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.875000 	 10.467000 	 45.959000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.548000 	 6.238000 	 41.550000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.214000 	 18.643000 	 39.552000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.615000 	 14.696000 	 44.693000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.390000 	 19.287000 	 46.366000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.637000 	 15.198000 	 42.666000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.370000 	 21.503000 	 37.718000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.853000 	 14.495000 	 44.589000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.847000 	 21.201000 	 46.769000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.048000 	 16.420000 	 40.901000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.753000 	 21.680000 	 41.937000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.412000 	 17.382000 	 45.778000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.375000 	 19.264000 	 45.160000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.945000 	 16.870000 	 40.435000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.286000 	 22.170000 	 40.693000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.980000 	 15.197000 	 47.002000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.936000 	 18.911000 	 44.164000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.007000 	 15.400000 	 39.723000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.147000 	 22.330000 	 40.419000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.371000 	 17.056000 	 43.869000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.338000 	 18.866000 	 45.445000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.547000 	 17.066000 	 38.013000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.762000 	 32.673000 	 40.338000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.157000 	 27.799000 	 43.803000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.301000 	 28.936000 	 46.211000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.414000 	 24.379000 	 38.534000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.860000 	 32.831000 	 40.345000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.661000 	 25.413000 	 47.633000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.907000 	 31.215000 	 44.975000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.862000 	 26.170000 	 38.533000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.605000 	 29.462000 	 40.628000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.284000 	 26.063000 	 42.711000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.810000 	 28.252000 	 46.509000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.899000 	 22.883000 	 38.757000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.976000 	 27.880000 	 38.282000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.898000 	 25.680000 	 45.957000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.361000 	 29.652000 	 47.005000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.842000 	 24.361000 	 41.420000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.190000 	 27.249000 	 42.221000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.722000 	 23.443000 	 47.172000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.688000 	 28.827000 	 44.394000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.764000 	 26.243000 	 38.204000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.496000 	 41.919000 	 42.002000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.248000 	 35.980000 	 47.485000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.460000 	 39.158000 	 45.440000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.121000 	 34.238000 	 42.307000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.169000 	 40.402000 	 40.973000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.816000 	 35.098000 	 45.113000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.478000 	 38.417000 	 43.535000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.305000 	 35.954000 	 39.782000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.450000 	 38.952000 	 42.351000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.149000 	 33.106000 	 42.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.641000 	 40.461000 	 47.371000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.627000 	 34.117000 	 39.627000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.975000 	 41.622000 	 42.228000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.027000 	 36.102000 	 44.500000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.998000 	 40.965000 	 43.785000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.393000 	 33.010000 	 40.124000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.101000 	 39.250000 	 38.696000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.041000 	 37.265000 	 43.525000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.663000 	 40.430000 	 46.738000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.751000 	 33.864000 	 39.129000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.642000 	 1.476000 	 38.968000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.976000 	 45.533000 	 44.449000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.414000 	 2.944000 	 45.852000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.200000 	 43.548000 	 38.999000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.850000 	 1.364000 	 41.783000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.538000 	 43.591000 	 47.279000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.502000 	 47.799000 	 45.154000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.207000 	 43.018000 	 42.386000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.296000 	 48.680000 	 42.292000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.895000 	 44.751000 	 46.950000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.702000 	 1.526000 	 45.380000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.643000 	 45.297000 	 41.914000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.048000 	 3.093000 	 38.952000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.535000 	 43.022000 	 47.121000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.721000 	 0.412000 	 42.719000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.125000 	 46.512000 	 39.186000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.582000 	 48.447000 	 41.625000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.118000 	 43.198000 	 44.587000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.179000 	 47.564000 	 45.288000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.198000 	 47.052000 	 39.659000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.791000 	 13.378000 	 0.007000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.648000 	 6.852000 	 4.629000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.523000 	 8.917000 	 4.906000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.546000 	 3.692000 	 0.758000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.764000 	 11.401000 	 48.418000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.347000 	 5.263000 	 7.044000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.052000 	 13.120000 	 5.378000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.332000 	 5.189000 	 1.598000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.526000 	 9.746000 	 47.729000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.400000 	 7.089000 	 6.940000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.197000 	 11.797000 	 4.757000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.342000 	 4.734000 	 49.554000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.972000 	 9.079000 	 1.729000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.865000 	 3.713000 	 6.137000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.805000 	 11.203000 	 6.413000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.354000 	 4.958000 	 1.597000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.269000 	 9.699000 	 48.375000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.321000 	 5.726000 	 6.808000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.611000 	 10.037000 	 3.870000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.194000 	 6.558000 	 47.182000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.518000 	 22.451000 	 1.006000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.190000 	 14.467000 	 3.958000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.454000 	 21.832000 	 7.465000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.564000 	 17.528000 	 49.638000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.238000 	 19.087000 	 0.985000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.496000 	 14.474000 	 6.429000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.794000 	 21.965000 	 5.441000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.005000 	 16.191000 	 0.356000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.458000 	 20.067000 	 1.772000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.025000 	 15.567000 	 3.186000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.457000 	 18.744000 	 5.696000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.440000 	 18.091000 	 1.311000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.002000 	 22.461000 	 48.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.693000 	 15.608000 	 6.130000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.342000 	 19.039000 	 3.194000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.166000 	 13.285000 	 49.315000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.032000 	 20.562000 	 48.932000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.786000 	 13.857000 	 6.819000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.615000 	 22.779000 	 4.834000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.867000 	 14.998000 	 2.049000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.882000 	 32.426000 	 49.676000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.915000 	 27.168000 	 5.127000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.996000 	 30.538000 	 2.674000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.253000 	 24.585000 	 48.339000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.944000 	 29.970000 	 0.437000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.679000 	 28.032000 	 6.704000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.860000 	 30.393000 	 8.442000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.172000 	 28.090000 	 2.311000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.915000 	 31.080000 	 1.805000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.745000 	 24.809000 	 3.286000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.309000 	 29.917000 	 5.103000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.274000 	 25.726000 	 2.089000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.301000 	 31.339000 	 48.169000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.871000 	 23.630000 	 3.056000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.254000 	 30.460000 	 3.964000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.268000 	 24.984000 	 0.160000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.057000 	 29.399000 	 47.653000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.292000 	 27.961000 	 3.662000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.060000 	 32.883000 	 6.525000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.063000 	 27.089000 	 49.310000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.731000 	 42.210000 	 0.753000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.159000 	 32.815000 	 4.344000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.633000 	 39.714000 	 3.797000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.552000 	 36.582000 	 48.158000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.922000 	 39.341000 	 49.249000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.402000 	 34.860000 	 5.499000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.742000 	 41.048000 	 7.849000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.546000 	 35.330000 	 0.078000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.992000 	 41.488000 	 49.467000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.123000 	 37.395000 	 5.759000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.553000 	 40.489000 	 8.093000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.768000 	 36.325000 	 2.168000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.568000 	 39.496000 	 48.427000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.159000 	 36.733000 	 4.256000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.906000 	 43.018000 	 3.620000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.774000 	 36.513000 	 0.568000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.626000 	 39.206000 	 47.812000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.001000 	 33.669000 	 7.284000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 42.298000 	 41.764000 	 3.681000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.205000 	 36.634000 	 48.263000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.959000 	 49.009000 	 0.864000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.691000 	 43.843000 	 5.040000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.614000 	 0.688000 	 4.313000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.164000 	 46.203000 	 1.444000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.063000 	 0.806000 	 0.088000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.602000 	 43.273000 	 6.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.464000 	 49.058000 	 4.181000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.667000 	 44.007000 	 3.244000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.633000 	 0.617000 	 48.406000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.242000 	 43.648000 	 2.974000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.653000 	 48.401000 	 4.635000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.348000 	 42.461000 	 1.830000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 42.352000 	 0.587000 	 48.990000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.917000 	 45.250000 	 7.634000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.278000 	 0.652000 	 3.985000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.771000 	 45.129000 	 0.041000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.843000 	 2.631000 	 48.704000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.658000 	 45.452000 	 4.096000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.764000 	 1.054000 	 3.603000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.490000 	 46.449000 	 2.931000 	 remap yes 	 units box
